train_loss,train_acc,test_acc,test_f1
0.5714693069458008,0.5681492109038737,0.5733333333333334,0.28888888888888886
0.5510180592536926,0.5581061692969871,0.5533333333333333,0.27956989247311825
0.5461974143981934,0.6743185078909613,0.6266666666666667,0.28205128205128205
0.5297650098800659,0.8020086083213773,0.7733333333333333,0.2916666666666667
0.5394803881645203,0.8106169296987088,0.78,0.2978723404255319
0.5385255813598633,0.6886657101865137,0.6266666666666667,0.2631578947368421
0.5306491851806641,0.6255380200860832,0.6266666666666667,0.3
0.5357611179351807,0.6327116212338594,0.6133333333333333,0.2564102564102564
0.5273827910423279,0.6786226685796269,0.6266666666666667,0.2631578947368421
0.518579363822937,0.7647058823529411,0.72,0.3225806451612903
0.5219582319259644,0.7804878048780488,0.7533333333333333,0.3508771929824561
0.5117144584655762,0.733142037302726,0.66,0.28169014084507044
0.5190069079399109,0.6456241032998565,0.62,0.27848101265822783
0.5207388401031494,0.6327116212338594,0.6133333333333333,0.2926829268292683
0.5094759464263916,0.6929698708751794,0.6266666666666667,0.2631578947368421
0.5101271271705627,0.7216642754662841,0.6533333333333333,0.2777777777777778
0.5019434690475464,0.697274031563845,0.6266666666666667,0.2631578947368421
0.49867868423461914,0.7431850789096126,0.68,0.29411764705882354
0.4933016300201416,0.7589670014347202,0.6933333333333334,0.30303030303030304
0.5072877407073975,0.6915351506456241,0.6466666666666666,0.3116883116883117
0.49706828594207764,0.6843615494978479,0.64,0.3076923076923077
0.4934558868408203,0.7431850789096126,0.6733333333333333,0.3287671232876712
0.5020216703414917,0.7560975609756098,0.6933333333333334,0.3235294117647059
0.48381027579307556,0.7058823529411765,0.6533333333333333,0.3157894736842105
0.479030579328537,0.7001434720229556,0.6533333333333333,0.3157894736842105
0.4864136874675751,0.7317073170731707,0.6666666666666666,0.32432432432432434
0.48892471194267273,0.7345767575322812,0.6666666666666666,0.32432432432432434
0.48872649669647217,0.6743185078909613,0.6333333333333333,0.3037974683544304
0.4830935597419739,0.6642754662840746,0.6266666666666667,0.3
0.46802806854248047,0.7073170731707317,0.6666666666666666,0.32432432432432434
0.4655871093273163,0.8048780487804879,0.7333333333333333,0.3333333333333333
0.46601518988609314,0.8077474892395983,0.7266666666666667,0.32786885245901637
0.48182347416877747,0.6915351506456241,0.6533333333333333,0.3157894736842105
0.4791913330554962,0.6370157819225251,0.6,0.2857142857142857
0.46971395611763,0.6771879483500718,0.64,0.3076923076923077
0.4605397880077362,0.7948350071736011,0.7133333333333334,0.3384615384615385
0.4703022241592407,0.8048780487804879,0.7466666666666667,0.3448275862068966
0.47130367159843445,0.7001434720229556,0.66,0.32
0.4576925039291382,0.6829268292682927,0.66,0.32
0.4639621376991272,0.7230989956958394,0.68,0.3333333333333333
0.4530155658721924,0.8163558106169297,0.7333333333333333,0.3333333333333333
0.45836499333381653,0.8134863701578192,0.7333333333333333,0.3333333333333333
0.4638029634952545,0.6958393113342898,0.6733333333333333,0.3287671232876712
0.44742700457572937,0.6843615494978479,0.66,0.32
0.44929447770118713,0.7345767575322812,0.6733333333333333,0.3287671232876712
0.4537724256515503,0.7977044476327116,0.7066666666666667,0.3125
0.43497705459594727,0.8292682926829268,0.78,0.37735849056603776
0.4552172124385834,0.7317073170731707,0.6733333333333333,0.3287671232876712
0.4322681427001953,0.7116212338593975,0.6666666666666666,0.32432432432432434
0.44385403394699097,0.787661406025825,0.7,0.3076923076923077
0.4367000460624695,0.8034433285509326,0.7266666666666667,0.32786885245901637
0.43983006477355957,0.7833572453371592,0.7066666666666667,0.35294117647058826
0.4388299286365509,0.6872309899569584,0.66,0.32
0.44771847128868103,0.6958393113342898,0.6533333333333333,0.3157894736842105
0.42861607670783997,0.7905308464849354,0.72,0.36363636363636365
0.4278547763824463,0.8393113342898135,0.8,0.4230769230769231
0.44351571798324585,0.7618364418938307,0.6733333333333333,0.3287671232876712
0.42661595344543457,0.7360114777618364,0.66,0.32
0.43402811884880066,0.757532281205165,0.6733333333333333,0.3287671232876712
0.420783132314682,0.7948350071736011,0.7266666666666667,0.36923076923076925
0.41384968161582947,0.8450502152080345,0.7866666666666666,0.4074074074074074
0.4155932664871216,0.8048780487804879,0.7333333333333333,0.375
0.4269391894340515,0.7101865136298422,0.6533333333333333,0.3157894736842105
0.41070467233657837,0.703012912482066,0.6533333333333333,0.3157894736842105
0.4281185567378998,0.7890961262553802,0.7266666666666667,0.36923076923076925
0.40271300077438354,0.860832137733142,0.8066666666666666,0.40816326530612246
0.4173078238964081,0.8177905308464849,0.7666666666666667,0.4067796610169492
0.4077867269515991,0.7489239598278336,0.6666666666666666,0.32432432432432434
0.40565818548202515,0.7044476327116213,0.6466666666666666,0.3116883116883117
0.4151323139667511,0.787661406025825,0.7133333333333334,0.3582089552238806
0.39597776532173157,0.866571018651363,0.82,0.4489795918367347
0.4270669221878052,0.7675753228120517,0.6866666666666666,0.3380281690140845
0.40144309401512146,0.7230989956958394,0.66,0.32
0.40816614031791687,0.7747489239598279,0.7066666666666667,0.35294117647058826
0.3942221999168396,0.830703012912482,0.7733333333333333,0.41379310344827586
0.3961719870567322,0.8421807747489239,0.7866666666666666,0.42857142857142855
0.39956721663475037,0.7991391678622669,0.7333333333333333,0.375
0.3859042525291443,0.7819225251076041,0.72,0.36363636363636365
0.40289759635925293,0.8005738880918221,0.7533333333333333,0.39344262295081966
0.396539568901062,0.8235294117647058,0.7666666666666667,0.4067796610169492
0.40267547965049744,0.8048780487804879,0.7466666666666667,0.3870967741935484
0.3916621804237366,0.7862266857962698,0.7066666666666667,0.35294117647058826
0.3868018388748169,0.7847919655667145,0.7133333333333334,0.3582089552238806
0.3855183720588684,0.830703012912482,0.7533333333333333,0.39344262295081966
0.3921564221382141,0.8163558106169297,0.7466666666666667,0.3870967741935484
0.3923885226249695,0.8077474892395983,0.7333333333333333,0.375
0.37976062297821045,0.7991391678622669,0.7266666666666667,0.36923076923076925
0.38513922691345215,0.7977044476327116,0.72,0.36363636363636365
0.3757016062736511,0.8378766140602583,0.78,0.42105263157894735
0.36352086067199707,0.8421807747489239,0.78,0.42105263157894735
0.38068193197250366,0.7905308464849354,0.7333333333333333,0.375
0.37169715762138367,0.7790530846484935,0.7133333333333334,0.3582089552238806
0.3693128824234009,0.8292682926829268,0.78,0.42105263157894735
0.3684249818325043,0.8493543758967002,0.7866666666666666,0.4074074074074074
0.3850930333137512,0.7919655667144907,0.7333333333333333,0.375
0.3792828917503357,0.7589670014347202,0.66,0.32
0.3795737624168396,0.7890961262553802,0.7133333333333334,0.3582089552238806
0.3711613416671753,0.8536585365853658,0.8,0.4444444444444444
0.36556628346443176,0.8536585365853658,0.8,0.4444444444444444
0.37908825278282166,0.7675753228120517,0.6933333333333334,0.34285714285714286
0.3663647770881653,0.7374461979913917,0.6533333333333333,0.3333333333333333
0.37138432264328003,0.8249641319942611,0.7533333333333333,0.39344262295081966
0.3528916835784912,0.8766140602582496,0.8333333333333334,0.46808510638297873
0.3839159309864044,0.8493543758967002,0.7866666666666666,0.42857142857142855
0.3481066823005676,0.8048780487804879,0.7333333333333333,0.375
0.3684941828250885,0.8020086083213773,0.7333333333333333,0.375
0.36605995893478394,0.8249641319942611,0.76,0.4
0.3572026491165161,0.8177905308464849,0.74,0.38095238095238093
0.3621523082256317,0.812051649928264,0.7333333333333333,0.375
0.3564465641975403,0.8450502152080345,0.7866666666666666,0.42857142857142855
0.36650586128234863,0.8177905308464849,0.74,0.38095238095238093
0.36215707659721375,0.7962697274031564,0.7266666666666667,0.36923076923076925
0.3476453125476837,0.8005738880918221,0.72,0.36363636363636365
0.3508622646331787,0.8206599713055954,0.7533333333333333,0.39344262295081966
0.3472025394439697,0.8737446197991392,0.8066666666666666,0.43137254901960786
0.36306607723236084,0.8378766140602583,0.7666666666666667,0.4067796610169492
0.35291776061058044,0.8005738880918221,0.7266666666666667,0.36923076923076925
0.36576536297798157,0.7675753228120517,0.7266666666666667,0.36923076923076925
0.3580953776836395,0.8077474892395983,0.7266666666666667,0.36923076923076925
0.35728326439857483,0.860832137733142,0.78,0.42105263157894735
0.336338073015213,0.8694404591104734,0.8,0.4230769230769231
0.3486908972263336,0.8436154949784792,0.7733333333333333,0.41379310344827586
0.3520423471927643,0.8005738880918221,0.7333333333333333,0.375
0.3428862690925598,0.7977044476327116,0.74,0.38095238095238093
0.3419979214668274,0.8464849354375896,0.78,0.42105263157894735
0.3471267819404602,0.8593974175035868,0.7933333333333333,0.43636363636363634
0.34183886647224426,0.8436154949784792,0.7866666666666666,0.42857142857142855
0.34387725591659546,0.8163558106169297,0.76,0.4
0.33024469017982483,0.836441893830703,0.7733333333333333,0.41379310344827586
0.33717551827430725,0.8766140602582496,0.8066666666666666,0.43137254901960786
0.3369532525539398,0.8723098995695839,0.8066666666666666,0.43137254901960786
0.35253870487213135,0.793400286944046,0.7333333333333333,0.375
0.3468543589115143,0.7560975609756098,0.7066666666666667,0.35294117647058826
