node_id,in_degree,out_degree,total_degree,clustering_coefficient,pagerank,betweenness_centrality
ACC_0114,3,1,4,0.0,0.00045,2e-05
ACC_0115,5,1,6,0.066667,0.000466,4.7e-05
ACC_0116,2,2,4,0.0,0.00044,2.7e-05
ACC_0117,3,0,3,0.0,0.000445,0.0
ACC_0118,5,1,6,0.066667,0.000994,0.000312
ACC_0119,7,0,7,0.0,0.002198,0.0
ACC_0120,5,0,5,0.1,0.000467,0.0
ACC_0121,4,1,5,0.1,0.000996,2.8e-05
ACC_0122,4,1,5,0.0,0.000638,0.000315
ACC_0123,4,2,6,0.066667,0.001177,4.2e-05
ACC_0124,7,1,8,0.0,0.001006,2.1e-05
ACC_0125,7,0,9,0.047619,0.000792,0.0
ACC_0126,1,0,1,0.0,0.000429,0.0
ACC_0127,6,2,8,0.071429,0.003375,0.000175
ACC_0128,7,1,9,0.035714,0.000887,4.3e-05
ACC_0129,9,1,10,0.088889,0.001706,0.00015
ACC_0130,6,2,8,0.0,0.002096,7.6e-05
ACC_0131,8,1,9,0.083333,0.001589,3.7e-05
ACC_0132,5,2,8,0.047619,0.00114,7.7e-05
ACC_0133,1,1,2,0.0,0.000431,8e-06
ACC_0134,4,0,4,0.0,0.000461,0.0
ACC_0135,5,3,8,0.0,0.001554,0.001228
ACC_0136,2,40,42,0.00813,0.000443,0.001454
ACC_0137,7,1,8,0.035714,0.000898,0.000141
ACC_0138,5,0,5,0.0,0.000901,0.0
ACC_0139,4,45,49,0.026827,0.000459,0.003635
ACC_0140,5,0,5,0.0,0.000472,0.0
ACC_0141,4,1,5,0.1,0.000975,2.5e-05
ACC_0142,4,2,7,0.0,0.000465,6.3e-05
ACC_0143,3,1,4,0.0,0.000447,3.4e-05
ACC_0144,5,1,6,0.0,0.000732,4.8e-05
ACC_0145,9,0,9,0.083333,0.00086,0.0
ACC_0146,2,1,3,0.0,0.000438,3.3e-05
ACC_0147,2,2,4,0.0,0.00044,4.9e-05
ACC_0148,6,2,8,0.0,0.000962,6.8e-05
ACC_0149,5,1,6,0.066667,0.000583,3e-05
ACC_0150,6,1,7,0.0,0.001371,0.000135
ACC_0152,1,1,2,0.0,0.000433,9e-06
ACC_0153,3,1,4,0.166667,0.000449,5e-05
ACC_0154,2,1,3,0.0,0.000822,0.000246
ACC_0155,4,1,5,0.0,0.001244,3.9e-05
ACC_0156,7,2,9,0.0,0.001023,5.7e-05
ACC_0157,6,1,7,0.047619,0.000479,2.7e-05
ACC_0158,4,0,4,0.0,0.000461,0.0
ACC_0159,5,1,6,0.0,0.000471,2.2e-05
ACC_0160,4,1,5,0.0,0.001016,8.9e-05
ACC_0161,7,3,10,0.022222,0.00121,0.000144
ACC_0162,5,0,5,0.0,0.00266,0.0
ACC_0163,1,3,4,0.0,0.000429,1.6e-05
ACC_0164,6,3,9,0.027778,0.000669,0.000186
ACC_0165,4,2,6,0.0,0.000987,0.0002
ACC_0166,4,2,6,0.066667,0.000459,2.8e-05
ACC_0167,8,0,8,0.035714,0.000681,0.0
ACC_0168,6,4,10,0.044444,0.001562,0.000226
ACC_0169,4,0,4,0.0,0.001518,0.0
ACC_0170,4,0,4,0.166667,0.001271,0.0
ACC_0172,4,1,5,0.0,0.000577,1.1e-05
ACC_0173,5,2,7,0.0,0.000585,0.000139
ACC_0174,3,46,49,0.009354,0.000451,0.001786
ACC_0175,3,1,4,0.0,0.001262,0.000178
ACC_0176,7,0,8,0.0,0.001062,0.0
ACC_0177,6,0,6,0.066667,0.00066,0.0
ACC_0178,6,1,7,0.047619,0.000478,1.3e-05
ACC_0179,6,0,6,0.066667,0.001161,0.0
ACC_0180,6,0,6,0.0,0.00091,0.0
ACC_0181,2,0,2,0.0,0.000696,0.0
ACC_0182,4,1,5,0.0,0.00046,2.7e-05
ACC_0183,6,0,6,0.0,0.002677,0.0
ACC_0184,1,0,1,0.0,0.000624,0.0
ACC_0185,5,0,5,0.1,0.002074,0.0
ACC_0186,4,1,5,0.0,0.000455,1.9e-05
ACC_0187,7,2,9,0.0,0.001194,0.000266
ACC_0188,6,2,8,0.035714,0.002571,8.2e-05
ACC_0189,4,0,4,0.0,0.001115,0.0
ACC_0190,7,0,8,0.047619,0.000759,0.0
ACC_0191,7,0,7,0.0,0.00143,0.0
ACC_0192,2,0,2,0.0,0.000439,0.0
ACC_0193,6,1,7,0.0,0.001103,7.5e-05
ACC_0194,1,2,3,0.0,0.000429,1.9e-05
ACC_0195,5,1,6,0.2,0.002105,0.000547
ACC_0196,2,2,4,0.0,0.000811,5.1e-05
ACC_0197,3,2,5,0.0,0.000788,6.5e-05
ACC_0198,3,26,30,0.014778,0.000448,0.000796
ACC_0199,6,1,7,0.0,0.001835,6.5e-05
ACC_0200,2,1,3,0.0,0.000442,1.4e-05
ACC_0201,2,1,3,0.0,0.001007,0.000174
ACC_0202,5,1,6,0.066667,0.000881,4.8e-05
ACC_0203,3,0,4,0.0,0.00046,0.0
ACC_0204,3,1,4,0.0,0.000636,2.9e-05
ACC_0205,9,1,10,0.044444,0.002457,3.5e-05
ACC_0206,8,0,8,0.0,0.001512,0.0
ACC_0207,5,1,6,0.0,0.000666,9.8e-05
ACC_0208,12,1,13,0.076923,0.001965,6.8e-05
ACC_0209,3,42,45,0.010101,0.000449,0.002137
ACC_0210,8,36,46,0.027484,0.000495,0.004309
ACC_0211,4,1,6,0.2,0.000474,2.5e-05
ACC_0212,6,1,7,0.047619,0.000736,0.000113
ACC_0213,3,2,5,0.2,0.00064,2.7e-05
ACC_0214,10,2,12,0.030303,0.00108,0.000285
ACC_0215,4,2,6,0.0,0.000889,0.000694
ACC_0216,9,1,10,0.044444,0.001374,2.9e-05
ACC_0217,2,2,4,0.0,0.001723,0.00022
ACC_0218,2,44,46,0.015459,0.000439,0.002089
ACC_0219,4,2,6,0.066667,0.000842,0.000126
ACC_0220,7,0,8,0.047619,0.001495,0.0
ACC_0221,2,38,41,0.008974,0.000445,0.001596
ACC_0222,3,2,5,0.0,0.00045,2.4e-05
ACC_0223,4,0,4,0.0,0.000638,0.0
ACC_0224,2,0,2,0.0,0.001835,0.0
ACC_0225,5,3,8,0.0,0.001893,0.000586
ACC_0226,6,0,6,0.0,0.000473,0.0
ACC_0227,2,2,4,0.0,0.000438,4e-05
ACC_0228,2,2,4,0.0,0.000836,4.7e-05
ACC_0229,5,0,5,0.0,0.001229,0.0
ACC_0230,8,1,10,0.107143,0.005082,3.5e-05
ACC_0231,3,3,6,0.066667,0.00084,0.000136
ACC_0232,5,1,6,0.066667,0.000468,2.4e-05
ACC_0233,6,0,6,0.066667,0.000476,0.0
ACC_0234,5,0,5,0.0,0.000793,0.0
ACC_0235,3,43,47,0.015459,0.000449,0.001567
ACC_0236,4,3,7,0.0,0.000458,6.9e-05
ACC_0237,4,1,5,0.0,0.001524,0.000495
ACC_0238,8,2,10,0.044444,0.002096,0.000323
ACC_0239,10,1,11,0.0,0.000836,0.000136
ACC_0240,3,1,4,0.166667,0.000446,2.2e-05
ACC_0241,3,2,5,0.1,0.000449,4.5e-05
ACC_0242,4,1,5,0.1,0.000639,5.8e-05
ACC_0243,3,0,3,0.333333,0.000453,0.0
ACC_0244,3,2,5,0.1,0.000448,3.2e-05
ACC_0245,4,1,5,0.0,0.000847,1.4e-05
ACC_0246,2,0,2,1.0,0.000438,0.0
ACC_0247,2,1,3,0.0,0.000751,5.9e-05
ACC_0248,6,1,7,0.047619,0.00098,5.5e-05
ACC_0249,5,2,7,0.047619,0.002489,0.000672
ACC_0250,6,1,7,0.095238,0.000476,2.7e-05
ACC_0251,3,2,5,0.1,0.000824,5.4e-05
ACC_0252,5,2,7,0.142857,0.003548,0.000211
ACC_0253,1,0,1,0.0,0.000432,0.0
ACC_0254,4,2,6,0.0,0.003206,0.000168
ACC_0255,5,1,6,0.066667,0.00085,6.4e-05
ACC_0256,11,0,11,0.090909,0.003141,0.0
ACC_0257,1,0,1,0.0,0.000431,0.0
ACC_0258,7,1,8,0.071429,0.000491,2.6e-05
ACC_0259,4,1,5,0.2,0.00046,3.4e-05
ACC_0260,7,0,7,0.095238,0.001255,0.0
ACC_0261,3,40,45,0.009292,0.000452,0.00242
ACC_0262,3,0,3,0.0,0.000712,0.0
ACC_0263,3,0,3,0.333333,0.000451,0.0
ACC_0264,6,2,8,0.0,0.002962,0.002156
ACC_0265,4,0,4,0.0,0.001181,0.0
ACC_0266,3,2,5,0.0,0.000448,2.1e-05
ACC_0267,3,0,4,0.0,0.000463,0.0
ACC_0268,4,0,4,0.0,0.000632,0.0
ACC_0269,6,1,7,0.0,0.000684,2.2e-05
ACC_0270,4,2,6,0.0,0.000944,0.000144
ACC_0271,4,1,5,0.0,0.001423,5.6e-05
ACC_0272,5,1,6,0.066667,0.000465,2.9e-05
ACC_0273,4,1,5,0.0,0.001177,6.8e-05
ACC_0274,6,0,6,0.0,0.001719,0.0
ACC_0275,1,39,41,0.015385,0.000429,0.000486
ACC_0276,6,2,8,0.035714,0.00135,0.00011
ACC_0277,2,36,39,0.010511,0.000438,0.000747
ACC_0278,8,1,9,0.055556,0.000862,6.2e-05
ACC_0279,5,1,6,0.066667,0.000984,5.5e-05
ACC_0280,4,42,47,0.013527,0.000457,0.002343
ACC_0281,3,1,4,0.0,0.000449,2e-05
ACC_0282,6,0,6,0.0,0.000646,0.0
ACC_0283,3,0,3,0.0,0.00074,0.0
ACC_0284,4,1,5,0.1,0.001344,0.000176
ACC_0285,5,0,5,0.2,0.000467,0.0
ACC_0286,4,0,4,0.333333,0.000458,0.0
ACC_0287,4,1,5,0.1,0.000461,1.6e-05
ACC_0288,6,1,7,0.095238,0.000863,2.4e-05
ACC_0289,3,39,42,0.009292,0.00045,0.001836
ACC_0290,3,2,5,0.1,0.000448,6.5e-05
ACC_0291,4,0,4,0.0,0.000458,0.0
ACC_0292,6,39,47,0.013131,0.000485,0.002486
ACC_0293,7,0,7,0.095238,0.001046,0.0
ACC_0294,2,1,3,0.0,0.00044,6e-06
ACC_0295,11,2,13,0.051282,0.000646,0.000128
ACC_0296,4,45,49,0.005952,0.000459,0.001704
ACC_0297,1,0,1,0.0,0.000432,0.0
ACC_0298,0,3,4,0.0,0.00042,0.0
ACC_0299,1,46,49,0.016651,0.000431,0.001971
ACC_0300,5,2,7,0.0,0.001288,8.1e-05
ACC_0301,4,1,5,0.2,0.000459,1e-05
ACC_0302,9,1,10,0.066667,0.00233,0.000188
ACC_0303,4,0,4,0.0,0.000887,0.0
ACC_0304,4,0,4,0.0,0.000804,0.0
ACC_0305,1,1,2,0.0,0.00043,5e-06
ACC_0306,3,0,3,0.0,0.001525,0.0
ACC_0307,2,40,44,0.010453,0.000441,0.001473
ACC_0308,5,0,5,0.1,0.002698,0.0
ACC_0309,5,1,6,0.0,0.000968,8.2e-05
ACC_0310,11,1,12,0.030303,0.003797,0.001528
ACC_0311,4,1,5,0.1,0.002038,0.000107
ACC_0312,2,39,42,0.003659,0.000441,0.002265
ACC_0313,8,0,8,0.107143,0.003093,0.0
ACC_0314,6,1,7,0.190476,0.001025,0.000101
ACC_0315,7,0,7,0.047619,0.00069,0.0
ACC_0316,6,0,7,0.266667,0.000496,0.0
ACC_0317,4,0,5,0.0,0.000465,0.0
ACC_0318,5,41,47,0.016425,0.000463,0.001983
ACC_0319,3,34,37,0.009009,0.00045,0.001785
ACC_0320,8,1,9,0.027778,0.000683,5e-05
ACC_0321,5,1,6,0.066667,0.00135,3.8e-05
ACC_0322,4,0,4,0.0,0.000668,0.0
ACC_0323,5,1,6,0.0,0.000467,1.9e-05
ACC_0324,5,0,5,0.0,0.000468,0.0
ACC_0325,3,1,4,0.0,0.001497,0.000579
ACC_0326,4,0,4,0.0,0.001709,0.0
ACC_0327,7,38,47,0.014141,0.000487,0.003772
ACC_0328,5,36,41,0.012195,0.000478,0.00283
ACC_0329,7,0,7,0.0,0.002319,0.0
ACC_0330,5,2,7,0.0,0.001275,0.000131
ACC_0331,1,2,3,0.0,0.000427,9e-06
ACC_0333,3,0,3,0.0,0.000447,0.0
ACC_0334,7,1,8,0.0,0.000889,2.4e-05
ACC_0335,1,0,1,0.0,0.00043,0.0
ACC_0336,10,1,11,0.036364,0.002376,5.4e-05
ACC_0337,4,3,7,0.0,0.002021,0.000721
ACC_0338,7,2,10,0.027778,0.00068,0.000104
ACC_0339,4,0,4,0.0,0.002206,0.0
ACC_0340,2,0,2,0.0,0.00072,0.0
ACC_0341,9,2,12,0.054545,0.000515,9.8e-05
ACC_0342,8,0,8,0.071429,0.001402,0.0
ACC_0343,5,2,7,0.047619,0.000467,7.3e-05
ACC_0344,6,0,6,0.133333,0.002454,0.0
ACC_0345,2,3,5,0.0,0.000442,0.0001
ACC_0346,3,49,52,0.012066,0.00045,0.002188
ACC_0347,2,2,4,0.0,0.000439,3.2e-05
ACC_0348,6,2,8,0.107143,0.001184,0.000111
ACC_0349,8,5,13,0.012821,0.001721,0.000592
ACC_0350,6,1,8,0.0,0.00108,0.000312
ACC_0351,6,1,7,0.133333,0.004785,1e-05
ACC_0352,8,1,9,0.055556,0.001007,9.2e-05
ACC_0353,4,0,4,0.0,0.000462,0.0
ACC_0354,5,0,5,0.1,0.000662,0.0
ACC_0355,4,3,7,0.0,0.000578,0.000131
ACC_0356,4,0,4,0.166667,0.001521,0.0
ACC_0357,7,0,7,0.047619,0.001146,0.0
ACC_0358,4,3,7,0.0,0.00106,0.000732
ACC_0359,7,4,11,0.036364,0.000481,0.000124
ACC_0360,4,0,4,0.0,0.000461,0.0
ACC_0361,5,2,7,0.0,0.000633,0.000102
ACC_0362,6,2,8,0.107143,0.000478,4.9e-05
ACC_0363,3,1,4,0.166667,0.000981,7.4e-05
ACC_0364,5,1,6,0.0,0.000908,2.4e-05
ACC_0365,6,1,7,0.095238,0.00048,3.2e-05
ACC_0366,8,1,9,0.111111,0.000839,6.7e-05
ACC_0367,5,1,6,0.0,0.000466,1.4e-05
ACC_0368,6,1,7,0.047619,0.000859,2.9e-05
ACC_0369,4,3,8,0.0,0.000466,6.4e-05
ACC_0370,4,31,36,0.02521,0.000464,0.00193
ACC_0371,3,46,49,0.017007,0.000453,0.002407
ACC_0372,8,0,8,0.071429,0.001372,0.0
ACC_0373,7,2,9,0.055556,0.000822,0.000126
ACC_0374,4,1,5,0.0,0.000577,1.9e-05
ACC_0375,6,1,7,0.190476,0.00048,2.9e-05
ACC_0376,5,0,5,0.2,0.000582,0.0
ACC_0377,2,3,5,0.0,0.000679,7.3e-05
ACC_0378,7,3,11,0.088889,0.000503,9.4e-05
ACC_0379,10,0,10,0.044444,0.002673,0.0
ACC_0380,4,0,4,0.0,0.00046,0.0
ACC_0381,6,1,7,0.0,0.00181,2.5e-05
ACC_0382,1,40,41,0.007317,0.000432,0.000471
ACC_0383,5,1,6,0.066667,0.000467,4.2e-05
ACC_0384,6,1,7,0.0,0.003134,0.000144
ACC_0385,5,1,6,0.0,0.002402,0.000707
ACC_0386,4,2,6,0.0,0.001269,5.8e-05
ACC_0387,4,1,5,0.2,0.00046,2.9e-05
ACC_0388,2,0,2,0.0,0.000437,0.0
ACC_0389,2,2,4,0.0,0.002476,0.000689
ACC_0390,2,3,5,0.0,0.00044,2.6e-05
ACC_0391,8,1,9,0.027778,0.000713,6.1e-05
ACC_0392,4,1,5,0.0,0.002588,0.000143
ACC_0393,5,0,5,0.0,0.002022,0.0
ACC_0394,3,1,4,0.166667,0.000455,2.7e-05
ACC_0395,8,1,9,0.055556,0.001458,0.00028
ACC_0396,6,0,6,0.0,0.000964,0.0
ACC_0397,5,1,6,0.0,0.001206,1.7e-05
ACC_0398,9,1,10,0.044444,0.001671,0.000112
ACC_0399,5,0,5,0.0,0.000964,0.0
ACC_0400,6,1,7,0.095238,0.002659,9.5e-05
ACC_0401,5,1,6,0.066667,0.00119,1.6e-05
ACC_0402,6,0,6,0.0,0.000781,0.0
ACC_0403,1,0,1,0.0,0.001279,0.0
ACC_0404,9,3,12,0.045455,0.002951,0.000434
ACC_0405,10,1,11,0.036364,0.001897,6.5e-05
ACC_0406,10,0,10,0.022222,0.002521,0.0
ACC_0407,4,2,6,0.066667,0.000588,5.5e-05
ACC_0408,4,0,4,0.0,0.000928,0.0
ACC_0409,5,0,5,0.1,0.000567,0.0
ACC_0410,1,1,2,0.0,0.00043,9e-06
ACC_0411,2,37,40,0.014845,0.00044,0.000777
ACC_0412,3,3,6,0.0,0.00045,6.3e-05
ACC_0413,3,1,4,0.166667,0.000815,3.2e-05
ACC_0414,10,1,11,0.072727,0.001642,4.6e-05
ACC_0415,3,1,4,0.0,0.000728,1.7e-05
ACC_0416,5,1,6,0.066667,0.000774,0.000201
ACC_0417,10,1,11,0.054545,0.002554,0.000133
ACC_0418,6,2,8,0.142857,0.000476,0.00011
ACC_0419,7,0,8,0.0,0.000625,0.0
ACC_0420,5,0,5,0.0,0.000592,0.0
ACC_0421,5,1,6,0.066667,0.000462,2.2e-05
ACC_0422,6,2,8,0.0,0.00048,7e-05
ACC_0423,5,1,6,0.0,0.000465,2.8e-05
ACC_0424,10,1,11,0.036364,0.001342,0.000199
ACC_0425,4,2,7,0.0,0.001527,0.000263
ACC_0426,5,0,5,0.0,0.001289,0.0
ACC_0427,7,2,10,0.0,0.002113,0.000182
ACC_0428,2,0,2,0.0,0.000439,0.0
ACC_0429,4,0,4,0.0,0.003037,0.0
ACC_0430,2,1,4,0.0,0.000448,1.2e-05
ACC_0431,4,3,7,0.047619,0.000727,7e-05
ACC_0432,3,2,5,0.1,0.000451,2.5e-05
ACC_0433,5,1,6,0.066667,0.000804,2.1e-05
ACC_0434,6,0,6,0.0,0.000484,0.0
ACC_0435,5,1,6,0.066667,0.000467,3.4e-05
ACC_0436,3,41,44,0.011628,0.000449,0.002055
ACC_0437,4,0,4,0.0,0.000822,0.0
ACC_0438,7,0,7,0.095238,0.00102,0.0
ACC_0439,5,42,48,0.009251,0.000463,0.001999
ACC_0440,3,2,5,0.0,0.000448,3.3e-05
ACC_0441,1,2,3,0.0,0.000431,2.7e-05
ACC_0442,6,2,8,0.035714,0.001245,0.000131
ACC_0443,9,0,9,0.055556,0.002866,0.0
ACC_0444,8,1,9,0.055556,0.000679,3.2e-05
ACC_0445,7,0,7,0.190476,0.000488,0.0
ACC_0446,5,2,7,0.0,0.001061,6.1e-05
ACC_0447,2,0,2,0.0,0.00044,0.0
ACC_0448,4,1,5,0.0,0.000615,3.1e-05
ACC_0449,5,1,6,0.0,0.000468,1.1e-05
ACC_0450,7,2,9,0.027778,0.001358,0.000448
ACC_0451,3,34,37,0.006006,0.000446,0.001362
ACC_0452,5,1,6,0.0,0.000873,7.2e-05
ACC_0453,2,1,3,0.333333,0.00044,3e-06
ACC_0454,7,2,9,0.027778,0.000962,0.000402
ACC_0455,8,1,9,0.111111,0.001051,0.000207
ACC_0456,9,1,10,0.044444,0.00295,0.002071
ACC_0457,4,1,5,0.0,0.000459,1.7e-05
ACC_0458,6,1,7,0.047619,0.001938,0.000709
ACC_0459,5,1,6,0.133333,0.002841,6.2e-05
ACC_0460,11,0,11,0.018182,0.002458,0.0
ACC_0461,5,2,7,0.095238,0.000467,7.3e-05
ACC_0462,6,1,7,0.047619,0.002983,7.8e-05
ACC_0463,6,0,6,0.0,0.000477,0.0
ACC_0464,5,2,7,0.047619,0.000467,5.1e-05
ACC_0465,4,0,4,0.0,0.002437,0.0
ACC_0466,5,0,5,0.0,0.000469,0.0
ACC_0467,4,2,6,0.066667,0.000461,6.9e-05
ACC_0468,3,2,5,0.0,0.00064,7.5e-05
ACC_0469,5,2,7,0.047619,0.002364,0.000871
ACC_0470,6,0,6,0.0,0.001356,0.0
ACC_0471,2,1,3,0.0,0.000438,1.2e-05
ACC_0472,3,1,4,0.0,0.000446,3.8e-05
ACC_0473,6,2,8,0.071429,0.000479,0.000111
ACC_0474,8,2,10,0.044444,0.001639,0.000183
ACC_0475,5,0,5,0.0,0.000471,0.0
ACC_0476,6,2,8,0.071429,0.000943,8.9e-05
ACC_0477,6,0,6,0.066667,0.000474,0.0
ACC_0478,8,0,8,0.071429,0.000498,0.0
ACC_0479,6,2,8,0.107143,0.000973,0.000194
ACC_0480,6,2,8,0.035714,0.001374,0.000376
ACC_0481,5,1,7,0.066667,0.000478,1.5e-05
ACC_0482,8,1,10,0.0,0.00147,0.000122
ACC_0483,5,2,8,0.0,0.000967,6.8e-05
ACC_0484,4,5,9,0.027778,0.000461,0.000107
ACC_0485,4,1,5,0.2,0.000461,2.9e-05
ACC_0486,5,1,6,0.066667,0.000468,2.9e-05
ACC_0487,4,1,5,0.0,0.000457,2.2e-05
ACC_0488,2,0,2,0.0,0.000441,0.0
ACC_0489,6,1,7,0.047619,0.001884,7.1e-05
ACC_0490,2,1,3,0.0,0.000439,4e-06
ACC_0491,7,3,10,0.022222,0.001207,0.000101
ACC_0492,5,1,6,0.066667,0.002006,5.2e-05
ACC_0493,3,44,48,0.014801,0.000448,0.001524
ACC_0494,5,0,5,0.0,0.000652,0.0
ACC_0495,7,2,9,0.083333,0.001236,0.000224
ACC_0496,5,2,7,0.0,0.000471,8.4e-05
ACC_0497,3,1,4,0.166667,0.000447,1.6e-05
ACC_0498,7,1,8,0.0,0.000486,3e-05
ACC_0499,3,38,41,0.023171,0.000451,0.001562
ACC_0500,9,0,9,0.027778,0.001146,0.0
