node_id,fraud_score,heuristic_label
ACC_0274,0.4463782938441098,0
ACC_0206,0.44631490810451724,0
ACC_0720,0.44619637803365814,0
ACC_0766,0.44521423826395035,0
ACC_0809,0.44494851638618244,0
ACC_0168,0.4443542268821966,0
ACC_0414,0.44417547692648357,0
ACC_0011,0.44417349424269265,0
ACC_0489,0.4439492158104517,0
ACC_0081,0.44377421944198403,0
ACC_0735,0.4432975667847653,0
ACC_0914,0.44192820677590783,0
ACC_0425,0.44164332373782106,0
ACC_0981,0.44096268821966333,0
ACC_0424,0.4409592142604074,0
ACC_0691,0.44095244685562446,0
ACC_0084,0.43930497121346324,0
ACC_0756,0.43930497121346324,0
ACC_0731,0.4390443700177148,0
ACC_0344,0.4387728598759964,0
ACC_0792,0.438722434632418,0
ACC_0492,0.4382972796279893,0
ACC_0603,0.4379045094774136,0
ACC_0619,0.4378066873339238,0
ACC_0545,0.43772088131089454,0
ACC_0571,0.43746560199291407,0
ACC_0758,0.4369505262621789,0
ACC_0798,0.43667348263950395,0
ACC_0191,0.43648831930912313,0
ACC_0129,0.43645126696191316,0
ACC_0930,0.43584546612046055,0
ACC_0217,0.43565337134632415,0
ACC_0821,0.4349400117803366,0
ACC_0326,0.43490935008857395,0
ACC_0187,0.4348837466784765,0
ACC_0598,0.4347350949069973,0
ACC_0510,0.43472431355181573,0
ACC_0214,0.43462548786536753,0
ACC_0216,0.4343630842781222,0
ACC_0450,0.43387712426926484,0
ACC_0880,0.4334744519486271,0
ACC_0161,0.43342510668733386,0
ACC_0150,0.43335280115146146,0
ACC_0491,0.43326567356067314,0
ACC_0653,0.43307098684676704,0
ACC_0609,0.43272018932683787,0
ACC_0102,0.43224701062887505,0
ACC_0685,0.4311046449512843,0
ACC_0224,0.43066804140832593,0
ACC_0237,0.4305463906111603,0
ACC_0683,0.4304761472099202,0
ACC_0518,0.42994644043401237,0
ACC_0760,0.4298178581930912,0
ACC_0395,0.4294692618246235,0
ACC_0300,0.42894181798051373,0
ACC_0220,0.42874480372010626,0
ACC_0330,0.4282509410983171,0
ACC_0702,0.42821315876882193,0
ACC_0755,0.42783149836138173,0
ACC_0907,0.4273150262621789,0
ACC_0031,0.4272309565987599,0
ACC_0470,0.42708688551815766,0
ACC_0989,0.42707664415411867,0
ACC_0037,0.4270002896368467,0
ACC_0239,0.42679556023029225,0
ACC_0131,0.4267092250221435,0
ACC_0581,0.42664463148804244,0
ACC_0480,0.4264810842781222,0
ACC_0772,0.4261936724977856,0
ACC_0090,0.42608226306465896,0
ACC_0156,0.4257960584588131,0
ACC_0276,0.4252056192648361,0
ACC_0271,0.425178808680248,0
ACC_0185,0.4247757971656333,0
ACC_0169,0.42475877435783876,0
ACC_0871,0.42436740177147914,0
ACC_0904,0.42428579685562445,0
ACC_0916,0.42364812289636844,0
ACC_0325,0.4236427424712135,0
ACC_0350,0.42335653786536753,0
ACC_0937,0.4231439603631532,0
ACC_0022,0.42292041111603185,0
ACC_0311,0.42286259964570416,0
ACC_0500,0.42261051665190436,0
ACC_0386,0.42246332484499555,0
ACC_0176,0.42239993910540297,0
ACC_0532,0.42236727745792735,0
ACC_0941,0.4220176871124889,0
ACC_0940,0.42144388033658103,0
ACC_0677,0.42104246718334803,0
ACC_0048,0.4206993190876882,0
ACC_0988,0.4206666574402126,0
ACC_0791,0.4205501273250664,0
ACC_0008,0.42036948108945965,0
ACC_0602,0.42032730845881305,0
ACC_0710,0.4199072741364039,0
ACC_0306,0.4196620349867139,0
ACC_0442,0.41962545983170946,0
ACC_0124,0.4194238540744021,0
ACC_0397,0.41911522918511956,0
ACC_0193,0.4191101085031001,0
ACC_0574,0.419051843445527,0
ACC_0953,0.418775149822852,0
ACC_0976,0.41874833923826393,0
ACC_0982,0.4182700398582816,0
ACC_0426,0.4180574623560673,0
ACC_0639,0.41791351806908766,0
ACC_0777,0.41756892161204606,0
ACC_0041,0.41755282918511955,0
ACC_0483,0.41735122342781217,0
ACC_0831,0.41709574291408325,0
ACC_0148,0.41708550155004426,0
ACC_0446,0.4168780447298494,0
ACC_0358,0.4168249003542958,0
ACC_0670,0.416596230425155,0
ACC_0870,0.4165251952612931,0
ACC_0006,0.4162903874667847,0
ACC_0155,0.41566596545615586,0
ACC_0342,0.41546887679362265,0
ACC_0229,0.414868799822852,0
ACC_0889,0.4144540873782108,0
ACC_0607,0.4142739703277237,0
ACC_0752,0.4140133691319752,0
ACC_0372,0.413874545527015,0
ACC_0042,0.41352594915854735,0
ACC_0334,0.4132059621346324,0
ACC_0454,0.4128319515500443,0
ACC_0824,0.4126316153675819,0
ACC_0854,0.4123092751550044,0
ACC_0273,0.4121052922940655,0
ACC_0616,0.4121052922940655,0
ACC_0175,0.41115381421612046,0
ACC_0948,0.41103893082373777,0
ACC_0632,0.41097336917626215,0
ACC_0903,0.410814465234721,0
ACC_0708,0.4106652734720992,0
ACC_0654,0.4101869740921169,0
ACC_0132,0.4098785503985828,0
ACC_0035,0.40979375035429577,0
ACC_0295,0.40968692887511066,0
ACC_0693,0.40950633857395924,0
ACC_0097,0.40921813401240037,0
ACC_0696,0.40908650544729847,0
ACC_0624,0.40843833038086796,0
ACC_0717,0.40799269264836135,0
ACC_0112,0.40799095566873333,0
ACC_0495,0.4079492604517272,0
ACC_0567,0.4079068866253321,0
ACC_0003,0.407891493489814,0
ACC_0113,0.40778520473870683,0
ACC_0061,0.40772111970770586,0
ACC_0165,0.40747661093888393,0
ACC_0580,0.40733253985828166,0
ACC_0546,0.4073171778122232,0
ACC_0815,0.40705145593445524,0
ACC_0754,0.4070463352524358,0
ACC_0555,0.4069400465013286,0
ACC_0265,0.40684911979627986,0
ACC_0100,0.4066845659875996,0
ACC_0309,0.4064668678033658,0
ACC_0750,0.40642908547387063,0
ACC_0396,0.40625429030115146,0
ACC_0841,0.40614800155004427,0
ACC_0128,0.4060685233835252,0
ACC_0987,0.405930843356953,0
ACC_0895,0.4058240146147033,0
ACC_0109,0.40580558343666956,0
ACC_0352,0.40550114844995566,0
ACC_0877,0.40539885961027455,0
ACC_0533,0.4053405945527015,0
ACC_0270,0.4051914027900797,0
ACC_0629,0.4051433790965456,0
ACC_0637,0.4050615621789193,0
ACC_0095,0.4049839459698848,0
ACC_0704,0.40497370460584586,0
ACC_0502,0.4049731754207263,0
ACC_0738,0.4048993471213463,0
ACC_0505,0.40476112710363155,0
ACC_0610,0.40474422989371117,0
ACC_0357,0.4047286666519043,0
ACC_0577,0.4047182240921169,0
ACC_0810,0.4045587909654561,0
ACC_0024,0.404210906510186,0
ACC_0528,0.40415810779450834,0
ACC_0566,0.40413875664304694,0
ACC_0939,0.4039571038086802,0
ACC_0160,0.40354904782993795,0
ACC_0321,0.40343456926483606,0
ACC_0180,0.40338449402125776,0
ACC_0189,0.40334159100974315,0
ACC_0029,0.4033144524357839,0
ACC_0338,0.40331398764393267,0
ACC_0364,0.40327820527015057,0
ACC_0932,0.403204578166519,0
ACC_0525,0.4028139463684676,0
ACC_0215,0.4022684621346324,0
ACC_0715,0.4021059598759964,0
ACC_0993,0.40210337914083255,0
ACC_0608,0.40184023799822843,0
ACC_0774,0.40156534393268384,0
ACC_0083,0.40155637214348977,0
ACC_0990,0.40153468224092115,0
ACC_0452,0.401418152125775,0
ACC_0099,0.401255649867139,0
ACC_0137,0.4011843615146147,0
ACC_0399,0.40078554030115143,0
ACC_0813,0.40077735048715674,0
ACC_0019,0.4003450232506643,0
ACC_0085,0.40025409654561556,0
ACC_0391,0.3995990020372011,0
ACC_0646,0.39948374149689986,0
ACC_0419,0.39917584698848535,0
ACC_0850,0.3991380646589902,0
ACC_0517,0.39913294397697074,0
ACC_0587,0.3985381144818423,0
ACC_0802,0.39850033215234715,0
ACC_0908,0.39850033215234715,0
ACC_0074,0.3981919084588131,0
ACC_0320,0.3980046707705935,0
ACC_0918,0.3978730422054916,0
ACC_0278,0.39779521399468554,0
ACC_0748,0.3977889725420726,0
ACC_0848,0.3977889725420726,0
ACC_0936,0.39752325066430466,0
ACC_0138,0.3974374446412754,0
ACC_0164,0.39726064951284323,0
ACC_0958,0.3972353096988485,0
ACC_0713,0.39710321634189544,0
ACC_0195,0.3968920228077945,0
ACC_0125,0.39685305770593443,0
ACC_0269,0.39684261514614705,0
ACC_0665,0.39683237378210806,0
ACC_0091,0.39678435008857393,0
ACC_0402,0.39652886957484496,0
ACC_0341,0.39611421567759075,0
ACC_0248,0.39590670031000885,0
ACC_0049,0.39574194530558016,0
ACC_0373,0.39566943897254203,0
ACC_0403,0.3956510186005314,0
ACC_0057,0.39540371709477407,0
ACC_0655,0.39531166961913194,0
ACC_0359,0.3952019069087688,0
ACC_0401,0.39493146917626215,0
ACC_0050,0.39478022586359607,0
ACC_0245,0.3945676483613817,0
ACC_0957,0.39438573255093,0
ACC_0123,0.3942405922940655,0
ACC_0361,0.3941322519929141,0
ACC_0887,0.3940024113817537,0
ACC_0064,0.39398818091231175,0
ACC_0144,0.3939247951727192,0
ACC_0260,0.39385475358724537,0
ACC_0913,0.39383343255092995,0
ACC_0917,0.3938236271036315,0
ACC_0915,0.39380114441984054,0
ACC_0783,0.39361104960141713,0
ACC_0025,0.3935476638618246,0
ACC_0592,0.3934784270593445,0
ACC_0408,0.39340359278122233,0
ACC_0179,0.3933902822852081,0
ACC_0770,0.39303097856510183,0
ACC_0043,0.3929559550930027,0
ACC_0743,0.3928496663418955,0
ACC_0786,0.39259106510186004,0
ACC_0797,0.39238053914968996,0
ACC_0806,0.3923202225420726,0
ACC_0093,0.3921761514614703,0
ACC_0557,0.3921761514614703,0
ACC_0201,0.3921332484499557,0
ACC_0565,0.39205450066430464,0
ACC_0498,0.39178877878653673,0
ACC_0729,0.391761439016829,0
ACC_0234,0.391697852081488,0
ACC_0697,0.39167151829052255,0
ACC_0173,0.3915813219663419,0
ACC_0929,0.39152305690876876,0
ACC_0422,0.3914699125332152,0
ACC_0197,0.3914321302037201,0
ACC_0348,0.3913835029229406,0
ACC_0635,0.3913789858281665,0
ACC_0906,0.39129950766164745,0
ACC_0303,0.39122467338352523,0
ACC_0355,0.3912093113374668,0
ACC_0476,0.3910756084145261,0
ACC_0711,0.39088532440212576,0
ACC_0369,0.390725891275465,0
ACC_0962,0.3906196025243578,0
ACC_0881,0.39047553144375546,0
ACC_0796,0.390470410761736,0
ACC_0207,0.39041726638618246,0
ACC_0071,0.39016710775022145,0
ACC_0721,0.3899389670062002,0
ACC_0167,0.3896520320194862,0
ACC_0190,0.38963054331266606,0
ACC_0368,0.3894762308680248,0
ACC_0712,0.3894762308680248,0
ACC_0282,0.3893543788751107,0
ACC_0847,0.3891949457484499,0
ACC_0885,0.3885246783879539,0
ACC_0228,0.38851431023029226,0
ACC_0749,0.3884662865367582,0
ACC_0633,0.38845092449069973,0
ACC_0455,0.38839525097431354,0
ACC_0675,0.38830173272807794,0
ACC_0572,0.38811981691762626,0
ACC_0444,0.38806979326837904,0
ACC_0145,0.38796697524357837,0
ACC_0933,0.3878773077059344,0
ACC_0890,0.3878540950398583,0
ACC_0894,0.38777028897254207,0
ACC_0437,0.38777028897254207,0
ACC_0964,0.38777028897254207,0
ACC_0055,0.3877600476085031,0
ACC_0823,0.38771714459698847,0
ACC_0519,0.3876108558458813,0
ACC_0790,0.38751493525243574,0
ACC_0582,0.3873451339681134,0
ACC_0795,0.3872973114703277,0
ACC_0959,0.3872771675376439,0
ACC_0196,0.3871857008414526,0
ACC_0304,0.3868136902125775,0
ACC_0596,0.38647946191319754,0
ACC_0514,0.38637317316209036,0
ACC_0484,0.3862066193976971,0
ACC_0284,0.3859804030115146,0
ACC_0377,0.38563939326837904,0
ACC_0801,0.3856291519043401,0
ACC_0716,0.3856291519043401,0
ACC_0496,0.385522863153233,0
ACC_0773,0.38532564769707706,0
ACC_0142,0.3852039968999114,0
ACC_0699,0.38509770814880423,0
ACC_0956,0.3849934709477413,0
ACC_0606,0.3849914193976971,0
ACC_0668,0.3848851306465899,0
ACC_0236,0.3848319862710363,0
ACC_0805,0.3848319862710363,0
ACC_0554,0.3848319862710363,0
ACC_0858,0.384677673826395,0
ACC_0118,0.38451517156775905,0
ACC_0530,0.3844855790522586,0
ACC_0762,0.38426288697962796,0
ACC_0852,0.38424739813994685,0
ACC_0494,0.3842044951284322,0
ACC_0868,0.38399191762621787,0
ACC_0279,0.3839837278122232,0
ACC_0799,0.3839387732506643,0
ACC_0709,0.3838242946855624,0
ACC_0814,0.3837366383082374,0
ACC_0468,0.3835667626217891,0
ACC_0122,0.383460473870682,0
ACC_0538,0.3833991396811337,0
ACC_0540,0.3833321672276351,0
ACC_0925,0.38309890580159434,0
ACC_0062,0.38308027342781215,0
ACC_0867,0.3830353188662533,0
ACC_0212,0.38293947267493356,0
ACC_0415,0.38277471767050486,0
ACC_0293,0.3827475790965456,0
ACC_0000,0.38266330823737815,0
ACC_0978,0.38261016386182456,0
ACC_0431,0.3824611732949513,0
ACC_0539,0.38238939654561555,0
ACC_0154,0.38230153897254204,0
ACC_0448,0.38223815323294946,0
ACC_0573,0.3821236746678476,0
ACC_0776,0.382070530292294,0
ACC_0900,0.38168469158547386,0
ACC_0921,0.3814461082816652,0
ACC_0803,0.38139808458813107,0
ACC_0438,0.38136582533215235,0
ACC_0420,0.381015832595217,0
ACC_0434,0.38074499003542955,0
ACC_0718,0.3807074089016829,0
ACC_0726,0.38053241253321524,0
ACC_0315,0.38049483139946855,0
ACC_0671,0.3804414858281665,0
ACC_0463,0.38037297940655446,0
ACC_0970,0.38032495571302033,0
ACC_0172,0.38021866696191314,0
ACC_0374,0.38021866696191314,0
ACC_0007,0.38021866696191314,0
ACC_0479,0.3801700396811337,0
ACC_0226,0.3801604019043401,0
ACC_0159,0.38005411315323295,0
ACC_0605,0.38005104402125767,0
ACC_0449,0.3798946800265722,0
ACC_0323,0.3798415356510186,0
ACC_0897,0.3798338858281665,0
ACC_0367,0.379788391275465,0
ACC_0423,0.3797352468999114,0
ACC_0725,0.3797352468999114,0
ACC_0995,0.3796923438883968,0
ACC_0504,0.3796289581488042,0
ACC_0322,0.3795860551372896,0
ACC_0562,0.3795226693976971,0
ACC_0623,0.3793100918954827,0
ACC_0944,0.37912944565987594,0
ACC_0931,0.3790443700177148,0
ACC_0412,0.3789380812666076,0
ACC_0793,0.37892118405668734,0
ACC_0622,0.3788613850310008,0
ACC_0829,0.37876175093002656,0
ACC_0036,0.3787357451284322,0
ACC_0247,0.37852828830823737,0
ACC_0202,0.3785098571302037,0
ACC_0509,0.37838542440212575,0
ACC_0060,0.3782972796279893,0
ACC_0746,0.3782625664304694,0
ACC_0856,0.37819406000885736,0
ACC_0506,0.37815115699734275,0
ACC_0553,0.3781197025243578,0
ACC_0835,0.3780177296722763,0
ACC_0223,0.37799172387068203,0
ACC_0378,0.37798733317094774,0
ACC_0283,0.3779437001771479,0
ACC_0204,0.37788543511957484,0
ACC_0082,0.37788543511957484,0
ACC_0541,0.37783229074402125,0
ACC_0268,0.37767285761736047,0
ACC_0366,0.37712864335695306,0
ACC_0556,0.37698198073516387,0
ACC_0569,0.37696867023914965,0
ACC_0255,0.37686238148804246,0
ACC_0666,0.3765139227192206,0
ACC_0262,0.37645565766164746,0
ACC_0219,0.3764372264836138,0
ACC_0512,0.37635461638618245,0
ACC_0231,0.3763309377325066,0
ACC_0865,0.37581812635075285,0
ACC_0111,0.3753664991585473,0
ACC_0613,0.37501563883968114,0
ACC_0853,0.37494918396811333,0
ACC_0638,0.37485108503100084,0
ACC_0140,0.37463850752878647,0
ACC_0475,0.37458536315323293,0
ACC_0928,0.37458536315323293,0
ACC_0466,0.37447907440212574,0
ACC_0053,0.3744310507085917,0
ACC_0324,0.37442593002657215,0
ACC_0433,0.37441774021257745,0
ACC_0851,0.37432496315323294,0
ACC_0612,0.37431964127546496,0
ACC_0782,0.3743037500442869,0
ACC_0888,0.37426649689991137,0
ACC_0317,0.37426649689991137,0
ACC_0863,0.3741704495128432,0
ACC_0568,0.3741602081488042,0
ACC_0954,0.3741602081488042,0
ACC_0585,0.3741070637732506,0
ACC_0072,0.3741070637732506,0
ACC_0104,0.37406940823737816,0
ACC_0886,0.37402291851195746,0
ACC_0058,0.37400077502214346,0
ACC_0182,0.37400077502214346,0
ACC_0457,0.37394763064658987,0
ACC_0108,0.3738944862710363,0
ACC_0950,0.3738944862710363,0
ACC_0882,0.3738944862710363,0
ACC_0045,0.3738944862710363,0
ACC_0487,0.3738413418954827,0
ACC_0087,0.3737350531443755,0
ACC_0186,0.3737350531443755,0
ACC_0550,0.3737268633303808,0
ACC_0516,0.37357562001771477,0
ACC_0222,0.3734693312666076,0
ACC_0719,0.3734693312666076,0
ACC_0092,0.3733688931798051,0
ACC_0266,0.3733630425155004,0
ACC_0558,0.3733630425155004,0
ACC_0440,0.3733630425155004,0
ACC_0912,0.373150465013286,0
ACC_0345,0.3730441762621789,0
ACC_0288,0.37302215837023917,0
ACC_0021,0.3729910318866253,0
ACC_0033,0.3729910318866253,0
ACC_0694,0.3729910318866253,0
ACC_0026,0.37294300819309123,0
ACC_0390,0.3729378875110717,0
ACC_0416,0.3728234089459698,0
ACC_0825,0.3727407988485385,0
ACC_0968,0.3724166851195748,0
ACC_0934,0.37234564955713023,0
ACC_0536,0.37177895261293176,0
ACC_0649,0.37167266386182457,0
ACC_0340,0.3714120626660762,0
ACC_0595,0.37027247891939763,0
ACC_0739,0.3701433790965456,0
ACC_0181,0.37013659765279006,0
ACC_0836,0.3700835800708591,0
ACC_0722,0.3700251882196634,0
ACC_0869,0.36975966753764394,0
ACC_0969,0.36970652316209035,0
ACC_0089,0.36960023441098316,0
ACC_0065,0.3694408012843224,0
ACC_0157,0.36928136815766166,0
ACC_0178,0.36922822378210807,0
ACC_0630,0.36901544508414524,0
ACC_0778,0.36885601195748446,0
ACC_0909,0.3687210506643046,0
ACC_0267,0.3686914581488042,0
ACC_0464,0.3686436356510186,0
ACC_0343,0.3686436356510186,0
ACC_0353,0.3686383137732506,0
ACC_0681,0.36862500327723646,0
ACC_0158,0.3685851693976971,0
ACC_0360,0.3685851693976971,0
ACC_0134,0.3685851693976971,0
ACC_0945,0.3685851693976971,0
ACC_0808,0.3685851693976971,0
ACC_0690,0.3685320250221435,0
ACC_0203,0.3685320250221435,0
ACC_0380,0.3685320250221435,0
ACC_0775,0.3684788806465899,0
ACC_0673,0.3684257362710363,0
ACC_0727,0.3684257362710363,0
ACC_0291,0.3684257362710363,0
ACC_0663,0.3683725918954827,0
ACC_0905,0.3683725918954827,0
ACC_0723,0.3683725918954827,0
ACC_0919,0.3683725918954827,0
ACC_0098,0.3683194475199291,0
ACC_0923,0.36826630314437553,0
ACC_0676,0.36816001439326834,0
ACC_0910,0.3681068700177148,0
ACC_0745,0.36800590314437553,0
ACC_0114,0.3680005812666076,0
ACC_0281,0.367947436891054,0
ACC_0980,0.367947436891054,0
ACC_0669,0.367947436891054,0
ACC_0515,0.36789429251550043,0
ACC_0430,0.36789429251550043,0
ACC_0143,0.36784114813994684,0
ACC_0659,0.36778800376439325,0
ACC_0472,0.36778800376439325,0
ACC_0537,0.36773485938883965,0
ACC_0594,0.36773485938883965,0
ACC_0046,0.36768171501328606,0
